Model parameter summary (m): 
 Inland distance = 10000 
 Shelf width = 120000.0 
 Slope width = 15827 
 Shelf break depth = 150.0 
 Toe of slope = 2790.0 
 Shelf gradient (deg)= 0.07 
 Inland length = 10000 
 Total model length = 145827 
 Top elevation = 70.0 
 Terrestrial sediment = 514  
 Coastal sediment = 780.0
 Unconsol. ratio = 0.41025641025641024 

Aquifer dimsensions (m): 
 Aquifer length = 115978 
 Overburden thickness = 66 
 Aquifer1 thickness = 550 
 Aquifer length = 29033 
 Overburden thickness = 71 
 Aquifer1 thickness = 504 
 Aquifer length = 63337 
 Overburden thickness = 33 
 Aquifer1 thickness = 522 
 Aquifer length = 101728 
 Overburden thickness = 233 
 Aquifer1 thickness = 458 
 Aquifer length = 62682 
 Overburden thickness = 141 
 Aquifer1 thickness = 440 
 Aquifer length = 92952 
 Overburden thickness = 92 
 Aquifer1 thickness = 402 
 Aquifer length = 34739 
 Overburden thickness = 142 
 Aquifer1 thickness = 436 
 Aquifer length = 15117 
 Overburden thickness = 125 
 Aquifer1 thickness = 237 
 Aquifer length = 31449 
 Overburden thickness = 186 
 Aquifer1 thickness = 554 
 Aquifer length = 99662 
 Overburden thickness = 159 
 Aquifer1 thickness = 519 
 Aquifer length = 76385 
 Overburden thickness = 77 
 Aquifer1 thickness = 553 
 Aquifer length = 93381 
 Overburden thickness = 238 
 Aquifer1 thickness = 420 
 Aquifer length = 116779 
 Overburden thickness = 195 
 Aquifer1 thickness = 227 
 Aquifer length = 48573 
 Overburden thickness = 23 
 Aquifer1 thickness = 471 
 Aquifer length = 54499 
 Overburden thickness = 200 
 Aquifer1 thickness = 463 
 Aquifer length = 72116 
 Overburden thickness = 214 
 Aquifer1 thickness = 396 
 Aquifer length = 118199 
 Overburden thickness = 163 
 Aquifer1 thickness = 256 
 Aquifer length = 60452 
 Overburden thickness = 147 
 Aquifer1 thickness = 575 
 Aquifer length = 89860 
 Overburden thickness = 227 
 Aquifer1 thickness = 576 
 Aquifer length = 76979 
 Overburden thickness = 143 
 Aquifer1 thickness = 443 
 Aquifer length = 97255 
 Overburden thickness = 161 
 Aquifer1 thickness = 517 
